android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean isSilentStart(java.lang.String) -> isSilentStart
    java.lang.String cleanInput(java.lang.String) -> cleanInput
    char charAt(java.lang.String,int) -> charAt
    boolean contains(java.lang.String,int,int,java.lang.String) -> contains
    boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String) -> contains
    boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String) -> contains
    boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> contains
    boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> contains
    boolean contains(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> contains
    boolean contains(java.lang.String,int,int,java.lang.String[]) -> contains
com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult -> com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult:
    java.lang.StringBuffer primary -> primary
    java.lang.StringBuffer alternate -> alternate
    int maxLength -> maxLength
    com.taobao.crypto.DoubleMetaphone this$0 -> this$0
    void append(char) -> append
    void append(char,char) -> append
    void appendPrimary(char) -> appendPrimary
    void appendAlternate(char) -> appendAlternate
    void append(java.lang.String) -> append
    void append(java.lang.String,java.lang.String) -> append
    void appendPrimary(java.lang.String) -> appendPrimary
    void appendAlternate(java.lang.String) -> appendAlternate
    java.lang.String getPrimary() -> getPrimary
    java.lang.String getAlternate() -> getAlternate
    boolean isComplete() -> isComplete
com.taobao.crypto.Encode -> com.taobao.crypto.Encode:
    java.lang.String getEncode(java.lang.String,java.lang.String) -> getEncode
com.taobao.crypto.Encoder -> com.taobao.crypto.Encoder:
    java.lang.Object encode(java.lang.Object) -> encode
com.taobao.crypto.EncoderException -> com.taobao.crypto.EncoderException:
com.taobao.crypto.ExcerptInputStream -> com.taobao.crypto.ExcerptInputStream:
    byte[] ELLIPSIS -> ELLIPSIS
    int LIMIT -> LIMIT
    byte[] excerpt -> excerpt
    byte[] getExcerpt() -> getExcerpt
com.taobao.crypto.FriendListActivity -> com.taobao.crypto.FriendListActivity:
    int PAGE1 -> PAGE1
    int PAGE2 -> PAGE2
    int PAGE3 -> PAGE3
    java.util.List group -> group
    java.lang.String[] groupName -> groupName
    com.taobao.crypto.SharePreferenceUtil util -> util
    com.taobao.crypto.UserDB userDB -> userDB
    com.taobao.crypto.MessageDB messageDB -> messageDB
    com.taobao.crypto.MyListView myListView -> myListView
    com.taobao.crypto.MyExAdapter myExAdapter -> myExAdapter
    android.widget.ListView mRecentListView -> mRecentListView
    int newNum -> newNum
    android.widget.ListView mGroupListView -> mGroupListView
    android.support.v4.view.ViewPager mPager -> mPager
    java.util.List mListViews -> mListViews
    android.widget.LinearLayout layout_body_activity -> layout_body_activity
    android.widget.ImageView img_recent_chat -> img_recent_chat
    android.widget.ImageView img_friend_list -> img_friend_list
    android.widget.ImageView img_group_friend -> img_group_friend
    android.widget.ImageView myHeadImage -> myHeadImage
    android.widget.TextView myName -> myName
    android.widget.ImageView cursor -> cursor
    int currentIndex -> currentIndex
    int offset -> offset
    int bmpW -> bmpW
    com.taobao.crypto.TranObject msg -> msg
    java.util.List list -> list
    android.view.MenuInflater mi -> mi
    int[] imgs -> imgs
    com.taobao.crypto.MyApplication application -> application
    int[] $SWITCH_TABLE$com$taobao$crypto$TranObjectType -> $SWITCH_TABLE$com$taobao$crypto$TranObjectType
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void initData() -> initData
    void initListViewData(java.util.List) -> initListViewData
    void initImageView() -> initImageView
    void initUI() -> initUI
    void onClick(android.view.View) -> onClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void exitDialog(android.content.Context,java.lang.String,java.lang.String) -> exitDialog
    void getMessage(com.taobao.crypto.TranObject) -> getMessage
    void onBackPressed() -> onBackPressed
    int access$0(com.taobao.crypto.FriendListActivity) -> access$0
    int access$1(com.taobao.crypto.FriendListActivity) -> access$1
    int access$2(com.taobao.crypto.FriendListActivity) -> access$2
    void access$3(com.taobao.crypto.FriendListActivity,int) -> access$3
    android.widget.ImageView access$4(com.taobao.crypto.FriendListActivity) -> access$4
    com.taobao.crypto.MyApplication access$5(com.taobao.crypto.FriendListActivity) -> access$5
    com.taobao.crypto.SharePreferenceUtil access$6(com.taobao.crypto.FriendListActivity) -> access$6
    void access$7(com.taobao.crypto.FriendListActivity,java.util.List) -> access$7
    com.taobao.crypto.MyExAdapter access$8(com.taobao.crypto.FriendListActivity) -> access$8
    java.util.List access$9(com.taobao.crypto.FriendListActivity) -> access$9
    com.taobao.crypto.UserDB access$10(com.taobao.crypto.FriendListActivity) -> access$10
    com.taobao.crypto.MyListView access$11(com.taobao.crypto.FriendListActivity) -> access$11
    int[] $SWITCH_TABLE$com$taobao$crypto$TranObjectType() -> $SWITCH_TABLE$com$taobao$crypto$TranObjectType
com.taobao.crypto.FriendListActivity$1 -> com.taobao.crypto.FriendListActivity$1:
    com.taobao.crypto.FriendListActivity this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.taobao.crypto.FriendListActivity$MyOnPageChangeListener -> com.taobao.crypto.FriendListActivity$MyOnPageChangeListener:
    int one -> one
    com.taobao.crypto.FriendListActivity this$0 -> this$0
    void onPageSelected(int) -> onPageSelected
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
com.taobao.crypto.FriendListActivity$MyRefreshListener -> com.taobao.crypto.FriendListActivity$MyRefreshListener:
    com.taobao.crypto.FriendListActivity this$0 -> this$0
    void onRefresh() -> onRefresh
    com.taobao.crypto.FriendListActivity access$0(com.taobao.crypto.FriendListActivity$MyRefreshListener) -> access$0
com.taobao.crypto.FriendListActivity$MyRefreshListener$1 -> com.taobao.crypto.FriendListActivity$MyRefreshListener$1:
    java.util.List list -> list
    com.taobao.crypto.FriendListActivity$MyRefreshListener this$1 -> this$1
    java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.Void) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.taobao.crypto.FriendListActivity$MyRefreshListener access$2(com.taobao.crypto.FriendListActivity$MyRefreshListener$1) -> access$2
com.taobao.crypto.FriendListActivity$MyRefreshListener$1$1 -> com.taobao.crypto.FriendListActivity$MyRefreshListener$1$1:
    com.taobao.crypto.FriendListActivity$MyRefreshListener$1 this$2 -> this$2
    void Message(com.taobao.crypto.TranObject) -> Message
com.taobao.crypto.GetMsgService -> com.taobao.crypto.GetMsgService:
    int MSG -> MSG
    com.taobao.crypto.MyApplication application -> application
    com.taobao.crypto.Client client -> client
    android.app.NotificationManager mNotificationManager -> mNotificationManager
    boolean isStart -> isStart
    android.app.Notification mNotification -> mNotification
    android.content.Context mContext -> mContext
    com.taobao.crypto.SharePreferenceUtil util -> util
    com.taobao.crypto.MessageDB messageDB -> messageDB
    android.content.BroadcastReceiver backKeyReceiver -> backKeyReceiver
    android.os.Handler handler -> handler
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    void onDestroy() -> onDestroy
    void setMsgNotification() -> setMsgNotification
    void access$0(com.taobao.crypto.GetMsgService) -> access$0
    com.taobao.crypto.MyApplication access$1(com.taobao.crypto.GetMsgService) -> access$1
    com.taobao.crypto.MessageDB access$2(com.taobao.crypto.GetMsgService) -> access$2
    void access$3(com.taobao.crypto.GetMsgService,android.app.Notification) -> access$3
    android.app.Notification access$4(com.taobao.crypto.GetMsgService) -> access$4
    android.content.Context access$5(com.taobao.crypto.GetMsgService) -> access$5
    com.taobao.crypto.SharePreferenceUtil access$6(com.taobao.crypto.GetMsgService) -> access$6
    android.app.NotificationManager access$7(com.taobao.crypto.GetMsgService) -> access$7
    android.os.Handler access$8(com.taobao.crypto.GetMsgService) -> access$8
com.taobao.crypto.GetMsgService$1 -> com.taobao.crypto.GetMsgService$1:
    com.taobao.crypto.GetMsgService this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.taobao.crypto.GetMsgService$2 -> com.taobao.crypto.GetMsgService$2:
    com.taobao.crypto.GetMsgService this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.taobao.crypto.GetMsgService$3 -> com.taobao.crypto.GetMsgService$3:
    com.taobao.crypto.GetMsgService this$0 -> this$0
    void Message(com.taobao.crypto.TranObject) -> Message
com.taobao.crypto.GroupAdapter -> com.taobao.crypto.GroupAdapter:
    android.content.Context context -> context
    java.util.List list -> list
    android.view.LayoutInflater inflater -> inflater
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.taobao.crypto.GroupAdapter$ViewHoler -> com.taobao.crypto.GroupAdapter$ViewHoler:
    android.widget.ImageView head -> head
    android.widget.TextView name -> name
    android.widget.TextView lable -> lable
com.taobao.crypto.GroupEntity -> com.taobao.crypto.GroupEntity:
    int img -> img
    java.lang.String name -> name
    java.lang.String lable -> lable
    int getImg() -> getImg
    void setImg(int) -> setImg
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getLable() -> getLable
    void setLable(java.lang.String) -> setLable
    java.lang.String toString() -> toString
com.taobao.crypto.GroupFriend -> com.taobao.crypto.GroupFriend:
    java.lang.String groupName -> groupName
    java.util.List groupChild -> groupChild
    void add(com.taobao.crypto.User) -> add
    void remove(com.taobao.crypto.User) -> remove
    void remove(int) -> remove
    int getChildSize() -> getChildSize
    com.taobao.crypto.User getChild(int) -> getChild
    java.lang.String getGroupName() -> getGroupName
    void setGroupName(java.lang.String) -> setGroupName
    java.util.List getGroupChild() -> getGroupChild
    void setGroupChild(java.util.List) -> setGroupChild
com.taobao.crypto.HMAC_SHA1 -> com.taobao.crypto.HMAC_SHA1:
    java.lang.String ENCODING -> ENCODING
    java.lang.String MAC_NAME -> MAC_NAME
    javax.crypto.SecretKey key -> key
    java.lang.String getSignature(java.lang.String) -> getSignature
    boolean isValid(java.lang.String,java.lang.String) -> isValid
    byte[] computeSignature(java.lang.String) -> computeSignature
    void setConsumerSecret(java.lang.String) -> setConsumerSecret
    void setTokenSecret(java.lang.String) -> setTokenSecret
com.taobao.crypto.HttpClient1 -> com.taobao.crypto.HttpClient1:
    java.lang.String GET -> GET
    java.lang.String POST -> POST
    java.lang.String PUT -> PUT
    java.lang.String DELETE -> DELETE
    com.taobao.crypto.HttpResponseMessage execute(com.taobao.crypto.HttpMessage) -> execute
com.taobao.crypto.HttpClient4 -> com.taobao.crypto.HttpClient4:
    com.taobao.crypto.HttpClientPool clientPool -> clientPool
    com.taobao.crypto.HttpClientPool SHARED_CLIENT -> SHARED_CLIENT
    com.taobao.crypto.HttpResponseMessage execute(com.taobao.crypto.HttpMessage) -> execute
com.taobao.crypto.HttpClient4$SingleClient -> com.taobao.crypto.HttpClient4$SingleClient:
    org.apache.http.client.HttpClient client -> client
    org.apache.http.client.HttpClient getHttpClient(java.net.URL) -> getHttpClient
com.taobao.crypto.HttpClientPool -> com.taobao.crypto.HttpClientPool:
    org.apache.http.client.HttpClient getHttpClient(java.net.URL) -> getHttpClient
com.taobao.crypto.HttpMessage -> com.taobao.crypto.HttpMessage:
    java.lang.String method -> method
    java.net.URL url -> url
    java.util.List headers -> headers
    java.io.InputStream body -> body
    java.lang.String REQUEST -> REQUEST
    java.lang.String RESPONSE -> RESPONSE
    java.lang.String ACCEPT_ENCODING -> ACCEPT_ENCODING
    java.lang.String CONTENT_ENCODING -> CONTENT_ENCODING
    java.lang.String CONTENT_LENGTH -> CONTENT_LENGTH
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    java.lang.String DEFAULT_CHARSET -> DEFAULT_CHARSET
    java.util.regex.Pattern CHARSET -> CHARSET
    java.lang.String getHeader(java.lang.String) -> getHeader
    java.lang.String removeHeaders(java.lang.String) -> removeHeaders
    java.lang.String getContentCharset() -> getContentCharset
    java.io.InputStream getBody() -> getBody
    java.io.InputStream openBody() -> openBody
    void dump(java.util.Map) -> dump
    boolean equalsIgnoreCase(java.lang.String,java.lang.String) -> equalsIgnoreCase
    java.lang.String getCharset(java.lang.String) -> getCharset
com.taobao.crypto.HttpMessageDecoder -> com.taobao.crypto.HttpMessageDecoder:
    java.lang.String GZIP -> GZIP
    java.lang.String DEFLATE -> DEFLATE
    java.lang.String ACCEPTED -> ACCEPTED
    com.taobao.crypto.HttpResponseMessage in -> in
    boolean $assertionsDisabled -> $assertionsDisabled
    com.taobao.crypto.HttpResponseMessage decode(com.taobao.crypto.HttpResponseMessage) -> decode
    java.lang.String getEncoding(com.taobao.crypto.HttpMessage) -> getEncoding
    void dump(java.util.Map) -> dump
    int getStatusCode() -> getStatusCode
com.taobao.crypto.HttpMethodResponse -> com.taobao.crypto.HttpMethodResponse:
    org.apache.http.client.methods.HttpRequestBase httpRequest -> httpRequest
    org.apache.http.HttpResponse httpResponse -> httpResponse
    byte[] requestBody -> requestBody
    java.lang.String requestEncoding -> requestEncoding
    int getStatusCode() -> getStatusCode
    java.io.InputStream openBody() -> openBody
    java.util.List getHeaders() -> getHeaders
    void dump(java.util.Map) -> dump
com.taobao.crypto.HttpResponseMessage -> com.taobao.crypto.HttpResponseMessage:
    java.lang.String LOCATION -> LOCATION
    java.lang.String STATUS_CODE -> STATUS_CODE
    int STATUS_OK -> STATUS_OK
    java.lang.String EOL -> EOL
    void dump(java.util.Map) -> dump
    int getStatusCode() -> getStatusCode
com.taobao.crypto.KeyParameter -> com.taobao.crypto.KeyParameter:
    byte[] key -> key
    byte[] getKey() -> getKey
com.taobao.crypto.KeyValuePair -> com.taobao.crypto.KeyValuePair:
    java.lang.String Key -> Key
    java.lang.String Value -> Value
com.taobao.crypto.LoginActivity -> com.taobao.crypto.LoginActivity:
    android.widget.Button mBtnRegister -> mBtnRegister
    android.widget.Button mBtnLogin -> mBtnLogin
    android.widget.EditText mAccounts -> mAccounts
    android.widget.EditText mPassword -> mPassword
    android.widget.CheckBox mAutoSavePassword -> mAutoSavePassword
    com.taobao.crypto.MyApplication application -> application
    android.view.View mMoreView -> mMoreView
    android.widget.ImageView mMoreImage -> mMoreImage
    android.view.View mMoreMenuView -> mMoreMenuView
    android.view.MenuInflater mi -> mi
    boolean mShowMenu -> mShowMenu
